relative_path	bytes	sha256
figures/supplementary/RENDER_MANIFEST.tsv	426	4613bc34bf513a4e7876f9d25840240afd8f8478f6dcc7c3db85e8c3902c3fe7
provenance/CITATION_AUDIT.tsv	1972	2a960b0903b71e1872779f76da8460a2ac8438dfcf2c851db33d0c5bfe408e14
provenance/EXTERNAL_LARGE_OBJECTS.tsv	992	5ec988363417ee1e34e72ba1d7f3c1851e4da2ceb117b3af02067cc7f7d1390d
provenance/R_SESSION_INFO.txt	766	8a2b79f67ade3c99da8f3fb4a1a43b86093ac293f22204d59d8dc642c1dcbb7d
requirements-tests.txt	28	601e2d12b5a3140410c619e338b92480f86d63179515b45b6d6afbd9324ed018
results/cgmlst/cgmlst_core_snp_concordance.json	585	d8c6054540f251e844a7f58a26c3fe4986142f2ea27d615f12e639b1b2e772f6
results/cgmlst/cgmlst_core_snp_pairwise_comparison.tsv	16184137	adf88e90da5f65ac595b14310534561a0172bed9817cdfab9680b043606008fd
results/cgmlst/cgmlst_nearest_neighbour_lineage_concordance.tsv	20634	0df702a206b4e89f014a8a590e130efbdc49f4c8ba89d64aabd91a46639a7d1d
results/cgmlst/cgmlst_rapidnj_named.tree	19798	a5581225abf4279f33639e5fd718614f3565ddc13988d4796d8d0492f723dfff
results/lineages/alternate/LINEAGE_FREEZE_npops15_seed20260731.md	2442	885b717bac81ad4b265e658cc399044d7d0ceeb0acc509dd1108972009c0f3a5
results/lineages/alternate/hierbaps_assignments_npops15_seed20260731.tsv	189868	e74d79944dae7825271987a9ea31bff1585cf0d9f4081159b31f8c337bbae496
results/lineages/alternate/hierbaps_fit_npops15_seed20260731.rds	28520	b688ab2c418580b608e250c4f7357a05e5e3d0f1b49bbc1bdb9d1b145a824191
results/lineages/alternate/hierbaps_lineage_summary_npops15_seed20260731.tsv	648	09e76a7fa3dde899d5c4cd2cda33d605f12620c6c9460f2b3be83349ad133128
results/lineages/primary/LINEAGE_FREEZE_npops20_seed20260725.md	2442	305ce4934582e5d6143cbfdeabb756d1439ce29428899727295c98a03e5dbbfd
results/lineages/primary/hierbaps_assignments_npops20_seed20260725.tsv	189868	a708d89c7d1eb2434c5de71dbe6fb6b03408fa5b783c0eeffce31f2ac2ecca78
results/lineages/primary/hierbaps_fit_npops20_seed20260725.rds	28258	d288c6d58caa26ddc3e0aae64000cc2b163706f36daad3981ed7cbf1525a6b38
results/lineages/primary/hierbaps_lineage_summary_npops20_seed20260725.tsv	648	09e76a7fa3dde899d5c4cd2cda33d605f12620c6c9460f2b3be83349ad133128
results/lineages/primary_finalized/MODEL_LINEAGE_FREEZE.md	679	1b27d95a7b71e44f270ff2d3353f23b8e8b2601863c6ebce5d2b7c7ba6520d3c
results/lineages/primary_finalized/country_month_project_model_lineage_counts.tsv	6361	88edf60cb0bbe68e8b2c2cd6d084ee358195109026c9e5712b50fdd2ab8b5b5a
results/lineages/primary_finalized/model_lineage_assignments.tsv	288449	568f41bef39b466c875086a315cc1f79bf04c71b54e37c08ac40a4df7ade43db
results/lineages/primary_finalized/model_lineage_summary.tsv	697	d3165d1003d2dd41ebd7b00ccd095b7fb447d20dc55f4e8f6b1591d0ab093ba7
results/lineages/primary_finalized/model_lineage_validation.json	346	e037a78663933ad260d3bd7b746da746a8338cd3e40416b2c874b1c15a1df586
results/lineages/rebuild_validation/lineage_rebuild_validation.json	349	efb2f2747ddc229d8c1c218ad60723617b2f095fbfe81df32242227719ca39a7
results/lineages/rebuild_validation/primary_lineage_rebuild_contingency.tsv	177	65730714ffecf76798560982ef81b3521dbec4ebd5d000a2eabece84e1a66b26
results/lineages/rebuild_validation/shared_sample_lineage_comparison.tsv	43955	849e1d68a19b37b907dac1e5f4214b30c86015bbd9b72fadf37160a6cdad6385
results/lineages/sensitivity/lineage_partition_contingency.tsv	545	c311b2375568438fc774a1398dd9e416277251673715f6568c9a9d5ea2be5a7c
results/lineages/sensitivity/lineage_partition_sensitivity.json	314	fa641c068225a42ea2e1c738cd65b9985635d8b4b90d8400f3d83a9104b9aaa2
results/lineages/sensitivity/lineage_partition_sensitivity.tsv	581	78f35512f9e407421e9cc299bd932cb58a534b661943cff5b166b34d851da412
results/model_main/all_diagnostics.tsv	391	f51d18142902948d37b89dee905d5c6d1fb1ed6fd4a9521a33ab30a495af682d
results/model_main/all_recovery.tsv	10919	8b522bb292f109365486b5ac1153c492156594025ca6ff07a5093ebfbd48b2a4
results/model_main/counterfactual_summary.tsv	1683	463e77b056855840573ba5447333aeacdf1256ea1ea47770caaf9da8cea1bf52
results/model_main/identifiability_gate.json	686	877bd781c96dad9be65475c6f3c1f1b231b097f3f131f7c6f7ee2f2a9de91ead
results/model_main/lineage_relative_transmission.tsv	430	df82c331f60ddf2e1d705ac2021a3f8dbb7d6b4bfc5bb6a46aaedc37a0f99cf8
results/model_main/monthly_model_and_counterfactuals.tsv	30361	67be6f6b1f4f9b14cc477059bfb418a6560734aeed883f48029065f91b83f8bc
results/model_main/monthly_sampling_corrected_lineage_shares.tsv	124826	e46de4dbcd3ec590e858b85b9ce66104d0efbf1dc473605fb588974d516f163e
results/model_main/posterior_key_parameters.tsv	3547	2f7fedebf4e093a8b6274d9612a6d591815c3248af6a5448890771d51e9cda19
results/model_main/posterior_predictive_metrics.tsv	323	fa2c914754de1d0b425e4d5479a6aa7f2df22312737981402b9431fc060dfb6f
results/model_main/posterior_sampling_parameters.tsv	21012	e39b65e84444c297f128a92ee0043e6c8317e17c64c01c045e3c8ba5d14660fa
results/model_main/recovery_summary.tsv	246	d2d9aba118a3bbccc93103e76477092a44a1d18e80b802756d1b2fe880c451ef
results/model_main/sampling_corrected_lineage_shares.tsv	1562	37c05ed27a27cd62bbc9a78a8f7886ad348067acfce2379fd882f1a530062457
results/model_main/sampling_diagnostics.json	220	b6b19668128ff5c77f4768492e6534b8225c4c548d2a3722b279dc20f91d0c47
results/model_main/successful_sampled_cluster_probability.tsv	362	13b11767f176d76503212dda13014dd912fc79ce56db9e6f46ed4a09ff75a3a1
results/model_no_project/counterfactual_summary.tsv	1684	767e081c45acc69cce25202b04335682d1ba41d641cd49e5377d5fdf49f2c215
results/model_no_project/lineage_relative_transmission.tsv	431	bfe5614968dccb4549603773a0fbb1a91f5b2ddd76c56295d6f6ff18a8a06441
results/model_no_project/monthly_model_and_counterfactuals.tsv	30320	e0b88566c74eb4a469ba5382ec2d857da08c48e79b733f28419537314290128f
results/model_no_project/monthly_sampling_corrected_lineage_shares.tsv	123847	25d597138b2fbe1b01df0580e8371c35f614a7d10d05d17db2a1bf6295f49b16
results/model_no_project/posterior_key_parameters.tsv	3553	cbd3b0336fc4a893d97ce7d0b3ef0229e0d2a26f9e87a306003a6a2b52f2bb0c
results/model_no_project/posterior_predictive_metrics.tsv	323	57bd9dea9cca715d375d5d2bc3067d97c4b188e877419eaee4f60f090763c8ba
results/model_no_project/posterior_sampling_parameters.tsv	21074	de4758f375fc41e72370ad9af5d5bd4512fcb5a62725360cf275eed110a7b591
results/model_no_project/sampling_corrected_lineage_shares.tsv	1525	307038a2d90e0c158e61f4c88f0e3b212302dcce24339e40c5d1953c3a306301
results/model_no_project/sampling_diagnostics.json	220	a28c4baf93fb86a44a7cb9c09f4a1e7aea280bdc7f4389bee11321776169b414
results/model_no_project/successful_sampled_cluster_probability.tsv	362	13b11767f176d76503212dda13014dd912fc79ce56db9e6f46ed4a09ff75a3a1
results/phylogeny/TREE_QA_REPORT.md	1289	8eb934a33729d25b2f100258f20fb943790017c14090b550e1a26ec2fb459f8f
results/phylogeny/alignment_missingness_final.tsv	57650	4947fcaa6e645af6a1815b7c99b18d6562d470652bd69157f4b482d98e248b1a
results/phylogeny/background_replicate_membership.tsv	15112	719188fcb7700fd7b729889d2bb9ec8a8bd2e9a2a136840cb7723d52ddef7d50
results/phylogeny/background_selection_all_replicates.tsv	580194	d54f935d27551922e935f5051f1142817e2ae2274cc9b026970a0012ce28c3aa
results/phylogeny/background_selection_primary.tsv	193271	886621939d5cad3c24abcacd35a1ace62bc8a8f8f731902f3e4502a0a474b2b1
results/phylogeny/background_selection_replicate_b.tsv	194260	1cd93a39c0a2b6ffcde7f67466abec1bf15aefe4eaa7cfc4b0946018a2388823
results/phylogeny/background_selection_replicate_c.tsv	194383	d0fd683384da3a0ad6d2374e8f7f14aad959f63dbb9e07c6aceb09bbc9cef35a
results/phylogeny/cohort_freeze_report.json	1698	04fabc8626bea09e346075f66223e49d2e1f289fd1d8d2b53f8342c778ba9bb8
results/phylogeny/core.filtered.snps.aln	11443104	29174b0ee93cc9c8bf239e43de59c1cd233eb93aa13cee7aafdfbf2192e89db7
results/phylogeny/focal_phylogeny_selection.tsv	565961	e9a9ac5522e5b082136c0ea273dc94d11af10bceb597376dc41f24625ed1d4a1
results/phylogeny/gtd_gate_rescue4_depth_core_snp.contree	48157	d6354c30ba121235aa2bc41dba184099c595b8e53524ed94810c97b258ffd7ff
results/phylogeny/gtd_gate_rescue4_depth_core_snp.iqtree	776757	3d02c7621b7d0d8d01e04836e67936d8ff027eaa0e98c965c014a77c300ab370
results/phylogeny/gtd_gate_rescue4_depth_core_snp.treefile	52448	aee5a5577c4ed4d73e7d559b5a3d05284cf522fcc6a97f838760db198439fffc
results/phylogeny/primary_phylogeny_manifest.tsv	355470	b2db1c992757ca051606d93ae48909de5d53cc293157b8a0330942d59e9d277d
results/phylogeny/tree_qa_report.json	5372	ec89215d7d6b28c85cacb404306c8327662b7a7706504e1e89c9571d46d5bb94
results/phylogeny/tree_tip_metadata.tsv	563135	21b458ae0c0a961f69ab68e8486ef63d9708b904336734c779480c6a56e84fd3
results/phylogeny/uniform_sequence_qc.tsv	630690	df8363148b1e21cb806d015ce439093ba4e0826cafc7d63d8849be108ea7ea44
results/phylogeny/uniform_sequence_qc_report.json	1093	c190a4cc22324375a58e8944f15722ed158649b57d041bef3ba14845938b3e71
results/phylogeography/PHYLOGEOGRAPHY_PREPARATION.md	570	c420e43d15d4f8c886c893ee06b5a3bb0222f2ceae0ee0a6fed83827f929af90
results/phylogeography/events_thr0_5/all_country_entry_edges.tsv	445185	19e6048708c12cf5901ecf404b12affe9e1670bccb5043539ecad1359c77a16e
results/phylogeography/events_thr0_5/country_lineage_phylogeographic_summary.tsv	1525	eb11aaa858aeeea94434ee68eb3a4dd6a8031cb756bf08e102c77992f7ce59a6
results/phylogeography/events_thr0_5/country_phylogeographic_summary.tsv	318	2d9aebef25034f1085c91797c40fd6d43abdfba0de129c922c67987a428497ee
results/phylogeography/events_thr0_5/introduction_events.tsv	532891	dc20fccd2fbed0180d25e0c45c98b1f7b8d6a9ea1e694e28acb7a53cf1b4278b
results/phylogeography/events_thr0_5/introduction_source_probabilities.tsv	1193773	cb420dc6cf588febb9d9323d00c536d083596779c753b986a23dc436f61efa93
results/phylogeography/events_thr0_5/phylogeography_validation.json	460	c590dedfa242b87f1f523a17fd95f06c087aa48a9a008cf7fd83f6ac9980bdfc
results/phylogeography/events_thr0_5/tip_persistence_reseeding_support.tsv	117614	610d0eb76aaefb430381518f0cfc999ac29588cf25894b85aa49aa0ccb28baba
results/phylogeography/events_thr0_7/all_country_entry_edges.tsv	445185	19e6048708c12cf5901ecf404b12affe9e1670bccb5043539ecad1359c77a16e
results/phylogeography/events_thr0_7/country_lineage_phylogeographic_summary.tsv	1525	eb11aaa858aeeea94434ee68eb3a4dd6a8031cb756bf08e102c77992f7ce59a6
results/phylogeography/events_thr0_7/country_phylogeographic_summary.tsv	318	2d9aebef25034f1085c91797c40fd6d43abdfba0de129c922c67987a428497ee
results/phylogeography/events_thr0_7/introduction_events.tsv	532906	032400d5b0878a8c3139f3a0276163cfbe679f9f90f0955a6ff9f8b3b8006b71
results/phylogeography/events_thr0_7/introduction_source_probabilities.tsv	1193773	cb420dc6cf588febb9d9323d00c536d083596779c753b986a23dc436f61efa93
results/phylogeography/events_thr0_7/phylogeography_validation.json	460	64b6c93d9166cac28f4f91f33928e0defb55ccd8ab5d78599e1da21a5c7b5097
results/phylogeography/events_thr0_7/tip_persistence_reseeding_support.tsv	117614	610d0eb76aaefb430381518f0cfc999ac29588cf25894b85aa49aa0ccb28baba
results/phylogeography/events_thr0_9/all_country_entry_edges.tsv	445185	19e6048708c12cf5901ecf404b12affe9e1670bccb5043539ecad1359c77a16e
results/phylogeography/events_thr0_9/country_lineage_phylogeographic_summary.tsv	1525	eb11aaa858aeeea94434ee68eb3a4dd6a8031cb756bf08e102c77992f7ce59a6
results/phylogeography/events_thr0_9/country_phylogeographic_summary.tsv	318	2d9aebef25034f1085c91797c40fd6d43abdfba0de129c922c67987a428497ee
results/phylogeography/events_thr0_9/introduction_events.tsv	532944	694e31e65f6b02f41dc5f362d6cc3afb7f9eb8824f50b0de308e2b3f16892daa
results/phylogeography/events_thr0_9/introduction_source_probabilities.tsv	1193773	cb420dc6cf588febb9d9323d00c536d083596779c753b986a23dc436f61efa93
results/phylogeography/events_thr0_9/phylogeography_validation.json	460	2065dba56446ec3b24762f17139462be5b5b7dd112ba3d4e4d1c22f25f06e8eb
results/phylogeography/events_thr0_9/tip_persistence_reseeding_support.tsv	117614	610d0eb76aaefb430381518f0cfc999ac29588cf25894b85aa49aa0ccb28baba
results/phylogeography/geography_state_counts.tsv	113	9678270359b3b148a3abb2f00ac5b956835b57f2345b22a4b15325b28c957c9a
results/phylogeography/gtd_primary_final_midpoint_rooted.tree	50399	f8339a7f62e008d4ccf979862beb41468047a41c905f8156ed2449b110cc4c5f
results/phylogeography/pastml_primary/ancestral_states.tsv	42261	8661c071fe91d4d2332c34b2e98786caaaf0b27713b1d091334abc26b29c83a6
results/phylogeography/pastml_primary/marginal_probabilities.character_geo_state.model_F81.tab	258054	5113f46b0f517b26cf9aec87b653d74408dd6af43a7bc3511a6c2c8662570015
results/phylogeography/pastml_primary/named.tree_gtd_primary_final_midpoint_rooted.nexus	150570	e38116d441cd4a525e2b7f398796f40b817c302bd2820e7a9deabcc613be66d8
results/phylogeography/pastml_primary/named.tree_gtd_primary_final_midpoint_rooted.nwk	147580	58c76743d202cdda9eff9a8cd0dbe2572ef67559045040aa3792674680377c60
results/phylogeography/pastml_primary/params.character_geo_state.method_MPPA.model_F81.tab	792	73495780539e1b4615f0a1ca251bb2892aec2e03e0e591198b0540791e412513
results/phylogeography/tip_geography.tsv	24110	1d732dd041f926302d3f2ec7ec5cf9d891303cb9d2f1e64d5d13a8a09aa06641
results/phylogeography_alternative_root/PHYLOGEOGRAPHY_PREPARATION.md	629	1163946548d1fe41cf2104186526210cba668fd9eaf1d1e357ab9603c76b176c
results/phylogeography_alternative_root/events_thr0_5/all_country_entry_edges.tsv	445300	186338b190ae76b19b352c744432743e04b2c03a1a2e32737c9f83d73fe3ac16
results/phylogeography_alternative_root/events_thr0_5/country_lineage_phylogeographic_summary.tsv	1524	d36719c5672e2fb4a361e3ac7f0f740635cdb99224f8a36d736ebd13572c3b20
results/phylogeography_alternative_root/events_thr0_5/country_phylogeographic_summary.tsv	316	e94fa20eb7a51c5ef1b945ea59b7b7324e3a33f7443d3cbc88b42b0361b6a047
results/phylogeography_alternative_root/events_thr0_5/introduction_events.tsv	533006	1b5a94a81477d01421d61d7cd0a721b44f741f767e94c09f1661810219346e52
results/phylogeography_alternative_root/events_thr0_5/introduction_source_probabilities.tsv	1193602	38783fbc535ef4baa4ddcc94968da82ea733a5000c2ef744a93e654971ef69bb
results/phylogeography_alternative_root/events_thr0_5/phylogeography_validation.json	460	c590dedfa242b87f1f523a17fd95f06c087aa48a9a008cf7fd83f6ac9980bdfc
results/phylogeography_alternative_root/events_thr0_5/tip_persistence_reseeding_support.tsv	117572	d3e835d092d21c8154f9afe9da1b0aaaa1c10a00ff3f6a74fa656417f0cb53ff
results/phylogeography_alternative_root/geography_state_counts.tsv	113	9678270359b3b148a3abb2f00ac5b956835b57f2345b22a4b15325b28c957c9a
results/phylogeography_alternative_root/gtd_primary_final_outgroup_rooted.tree	50386	b05cb9257595be56b592aff3c6c94ac4adb453ed34d745053ef6ba4279ba4c04
results/phylogeography_alternative_root/pastml/ancestral_states.tsv	42190	793701de1ee1b9efe804b4c3fa2307d7af8730c6a16007f8bcf4457f04743556
results/phylogeography_alternative_root/pastml/marginal_probabilities.character_geo_state.model_F81.tab	258096	1c663ce219c49da6c3b3edae3219d06455992585a857f0708c4e444992971b0a
results/phylogeography_alternative_root/pastml/named.tree_gtd_primary_final_outgroup_rooted.nexus	151132	9cb98af42b71d8b3142daa4d3e13d47c387007bbeba074848b1178fa71fdf755
results/phylogeography_alternative_root/pastml/named.tree_gtd_primary_final_outgroup_rooted.nwk	148132	e77fad451a91a898e347f163e3630da8a4c775834be2521971161115edea9fd4
results/phylogeography_alternative_root/pastml/params.character_geo_state.method_MPPA.model_F81.tab	796	1404c78984d4b172afb1afc055b37663af901769d81c07dc2c3510b332079b2a
results/phylogeography_alternative_root/tip_geography.tsv	24110	1d732dd041f926302d3f2ec7ec5cf9d891303cb9d2f1e64d5d13a8a09aa06641
scripts/figures/render_main_figures.R	31945	b8333d6e9813e230c78adce1e932bc13871ff9d270d466d70e3c8afeae595c42
scripts/figures/render_supplementary_figures.R	15368	854e3b40725ecdea5b7ae09d20224eca06fe4cee659a3582e9b96ef281310911
scripts/model/gtd_joint_transmission_sampling.stan	7100	b3cfd2ccd0cbbabf3a95abbdd4bf0f16e18e95c59ddbbbc801e9eaad9ad7972d
scripts/pipeline/gtd_00_fetch_public_metadata.sh	1282	272d9846fd3b8fb9da8e2131c2f185bbb2cecd735427a22905265d0baa0d64fb
scripts/pipeline/gtd_01_build_transmission_model_tables.py	50703	9cb874a035a1f1caaede895317132b64159d2431ef75bd72c697fd28aa84cea2
scripts/pipeline/gtd_02_freeze_phylogeny_cohort.py	18675	77ed548565bc2c50b81e8f9143a0b862e79d0e4e5c9eb6e9857a6f7568c6736a
scripts/pipeline/gtd_03_resolve_sequence_sources.py	12631	a0f372726a15a61f291e7c355b54c8f1fcab5ff960769f9ce6155d5685bad6b5
scripts/pipeline/gtd_03b_materialize_assemblies.py	5073	2ece62c8bd4584044c599a1ec79833ee97c8bfee2e8157b4eee107c914d7ab42
scripts/pipeline/gtd_04_stream_fastq_subset.py	10573	81e794832c11e72a9bd2288bd4b8c18f8ab97eb81d8f005adeec4056e064cf65
scripts/pipeline/gtd_04b_plan_coverage_rescue.py	2501	f2256d08606ff7ff92323953f5837c99c334b4383e897f546c69098e19d5b574
scripts/pipeline/gtd_04c_merge_fastq_rescue.py	2099	26f007f5c74ac58051446f1f818298d5a01510d873a69fbcbfab34cfb95a0129
scripts/pipeline/gtd_05_uniform_sequence_qc.py	8115	71b878492c503e1049f19f057f4b5a7b7cd776147d9045264f3322e7e7d50a82
scripts/pipeline/gtd_06_alignment_metrics.py	1972	3085c29611165dd19496d169d0f4e380cb04c50297f631f8ba5cef6952bb750a
scripts/pipeline/gtd_07_build_ska_core_snp_tree.sh	3070	732ab566be626f05be4cc8a930837467772bca6ebdb682f405f168be25ec2b5d
scripts/pipeline/gtd_08_tree_qa.py	6426	f6c8c0dd1ca636f624e4614793188c7550f7bed57a4cd6c6ddc1fd4e94d975d1
scripts/pipeline/gtd_09_define_lineages.R	4432	755e99be09b4612e710ee3be66ad95bf1585c807cffecc2a247d240e81bd5444
scripts/pipeline/gtd_09b_finalize_model_lineages.py	5641	2d34f0638ee774159ec94c0f7a157e5d09cc3e24733564350dfedc398b0905a1
scripts/pipeline/gtd_09c_compare_lineage_partitions.py	4138	f012c498fe40d80154bb5405fa21fda3a8218e85b57b42be53fc9f5122174b47
scripts/pipeline/gtd_10_prepare_phylogeography.R	2811	271de5a4aa0cadbf64e6e9dde085d48711f0b39d40fe77ac697b6b496d5bf39b
scripts/pipeline/gtd_11_infer_phylogeographic_events.py	13146	74bd9ff45550da1afdbbf5f2b849e13b3342b412d37f5383dc5a02b2e5ddf7ae
scripts/pipeline/gtd_12_build_joint_model_data.py	11063	23b13f1243edda8de16dda6084925aa879a4a479715ce86d4d9c699c844ce8c4
scripts/pipeline/gtd_13_fit_joint_model.R	3281	5c1007d628a8144192762399c577e152b0fe718077bdcc7b291054e7b0b95384
scripts/pipeline/gtd_14_fit_australia_sampling_model.py	4685	7263f41840b65a185658cd479e3ebf06697e8d5ae44221dad5d590b7a5d36d05
scripts/pipeline/gtd_15_summarise_joint_model.R	7085	2159d7f2e8961da7579e57b39e5c649824c55650958454fceac2b2fe54460cb4
